spred11;spred12;spred13;spred14;spred21;spred22;spred23;spred24;spred31;spred32;spred33;spred34;spred41;spred42;spred43;spred44;spred51;spred52;spred53;spred54;spred15;spred25;spred35;spred45;spred55
.21657041;.3170253;.30373538;.1378964;.083515182;.32305872;.4004885;.15723643;.027469166;.17550819;.50434756;.25191262;.014464705;.080609344;.35384604;.47208345;.011142436;.06292554;.26216832;.48415005;.02477251;.035701171;.040762462;.078996457;.17961365
.213503;.31706104;.30463833;.13988207;.081959024;.32135165;.40160921;.15862587;.026847608;.17571504;.50397682;.25217885;.013959255;.08033935;.35434663;.47227874;.010510119;.062032282;.26183361;.48590985;.024915561;.036454245;.041281678;.079076022;.17971414
.21043561;.31709677;.30554128;.14186774;.080402859;.31964457;.40272996;.16001533;.026226049;.1759219;.50360614;.25244507;.013453805;.080069348;.35484719;.47247404;.0098778009;.061139025;.2614989;.48766968;.025058597;.037207283;.041800834;.079155616;.17981461
.20736822;.31713247;.30644423;.1438534;.0788467;.31793749;.4038507;.16140479;.025604492;.17612876;.50323546;.2527113;.012948355;.079799354;.35534775;.47266936;.0092454832;.060245767;.26116419;.48942947;.025201678;.037960313;.042319991;.079235174;.17991509
.20430082;.31716821;.30734718;.14583907;.077290542;.31623045;.40497145;.16279423;.024982933;.17633562;.50286472;.25297752;.012442905;.079529352;.35584831;.47286466;.0086131655;.05935251;.26082951;.4911893;.025344729;.038713329;.04283921;.079314776;.18001552
.20123343;.31720391;.30825013;.14782473;.075734377;.31452337;.40609217;.16418369;.024361376;.17654248;.50249404;.25324374;.011937454;.079259358;.35634887;.47305995;.0079808477;.058459248;.2604948;.4929491;.025487795;.039466396;.043358367;.079394363;.18011601
.19816603;.31723964;.30915311;.1498104;.074178219;.31281629;.40721291;.16557314;.023739817;.17674933;.50212336;.25350997;.011432004;.078989364;.35684943;.47325525;.0073485305;.057565991;.26016009;.49470893;.025630817;.040219441;.043877527;.07947395;.18021646
.19509864;.31727538;.31005606;.15179607;.072622061;.31110922;.40833366;.16696259;.023118259;.17695619;.50175261;.25377619;.010926554;.078719363;.35734999;.47345054;.0067162127;.056672733;.25982538;.49646872;.025773853;.040972471;.044396743;.079553552;.18031695
.19203125;.31731108;.31095901;.15378174;.071065895;.30940217;.40945441;.16835205;.0224967;.17716305;.50138193;.25404242;.010421104;.078449368;.35785055;.47364584;.006083895;.055779476;.25949067;.49822855;.025916919;.041725479;.0449159;.079633139;.1804174
.18896385;.31734681;.31186196;.15576741;.069509737;.30769509;.41057512;.1697415;.021875143;.17736991;.50101125;.25430864;.0099156545;.078179367;.35835111;.47384113;.0054515772;.054886218;.25915596;.49998835;.02605997;.042478554;.045435056;.079712734;.1805179
.18589646;.31738251;.31276491;.15775308;.067953579;.30598801;.41169587;.17113096;.021253584;.17757677;.50064051;.25457487;.0094102044;.077909373;.3588517;.47403643;.0048192595;.053992961;.25882125;.50174814;.026203036;.043231584;.045954272;.079792298;.18061839
